,Loss_G,Loss_D,Loss_D_0
0,-0.09296943,6.902363,-0.14167973
1,-0.23396069,6.5576363,-0.21737486
2,-0.27041703,5.8312707,-0.31603783
3,-0.42155755,5.0822744,-0.42789045
4,-0.5795529,4.5476985,-0.51237714
5,-0.6321753,4.102488,-0.5763563
6,-0.88686097,3.2862263,-0.7271918
7,-1.2188182,2.948823,-0.81942654
8,-1.4554896,2.5807762,-0.9871093
9,-1.7498926,2.0152373,-1.2187102
10,-1.9490104,1.741913,-1.301302
11,-2.081521,1.4344392,-1.367331
12,-2.300902,1.3517208,-1.4582653
13,-2.5105515,1.258382,-1.6385665
14,-2.6260803,1.1027436,-1.7824829
15,-2.6709647,1.2001263,-1.7496928
16,-2.7017195,1.2003903,-1.769342
17,-2.660633,1.0889068,-1.8012438
18,-2.5739217,0.9099309,-1.8568417
19,-2.7050517,1.1455466,-1.7468235
20,-2.5517206,1.0141755,-1.7570082
21,-2.519339,1.0001767,-1.7236943
22,-2.5442662,1.0004735,-1.7125026
23,-2.564328,0.98148096,-1.7593668
24,-2.3957205,0.8675182,-1.6985759
25,-2.4961793,0.9866233,-1.6903608
26,-2.3764522,1.039403,-1.4940157
27,-1.9825838,0.63240266,-1.5641541
28,-2.09558,0.8835696,-1.4629233
29,-2.061189,0.8482069,-1.434402
30,-2.005705,0.78152597,-1.3861735
31,-1.9349082,0.7143729,-1.3899448
32,-1.7633827,0.7865871,-1.2124323
33,-1.6876117,0.70724815,-1.2200446
34,-1.5310975,0.53334165,-1.1986144
35,-1.439726,0.41660842,-1.1559743
36,-1.4539783,0.48651844,-1.1491191
37,-1.1914539,0.24120277,-1.1293535
38,-1.1842567,0.37498346,-0.96563894
39,-1.0635266,0.27931118,-0.9472213
40,-1.0601726,0.20954952,-1.0182211
41,-0.9143111,0.14239606,-0.9350631
42,-0.6694459,-0.18456969,-1.006892
43,-0.6183645,-0.03536681,-0.8514136
44,-0.44626486,-0.10339003,-0.71053773
45,-0.24047425,-0.44394135,-0.81695783
46,-0.20298262,-0.39652216,-0.7394986
47,0.054707475,-0.43102664,-0.5523809
48,0.19596484,-0.47924164,-0.46906984
49,0.45142972,-0.7929662,-0.4955577
50,0.6791477,-0.71760345,-0.2279994
51,0.72319937,-0.7454605,-0.23049468
52,1.1079402,-1.0503552,-0.12362144
53,1.1087263,-0.9392952,-0.012266081
54,1.1900759,-0.98403513,0.023452755
55,1.511687,-1.240126,0.08619311
56,1.5947412,-1.2676183,0.14816065
57,1.6786015,-1.1461121,0.24890998
58,1.8521241,-1.3274748,0.31820393
59,2.0299804,-1.5172219,0.28223327
60,2.168581,-1.5734463,0.33034876
61,2.1964111,-1.4973714,0.4464705
62,1.7902831,-1.1817005,0.31331944
63,2.0564926,-1.5121098,0.24635386
64,2.0157166,-1.2661908,0.35759503
65,1.9862177,-1.2387804,0.47541255
66,2.1062207,-1.3083566,0.4878473
67,1.9929456,-1.3569055,0.41379565
68,1.9494495,-1.3695806,0.40421316
69,1.9525464,-1.1926942,0.5629908
70,1.9249889,-1.1019248,0.6021898
71,2.055146,-1.2197361,0.5210714
72,2.0069451,-1.1851605,0.6420079
73,2.0327284,-1.2030158,0.5809885
74,1.9883162,-1.1528351,0.619339
75,1.8906932,-1.0984683,0.5674156
76,2.0119913,-1.1193253,0.68642306
77,2.2313914,-1.1190951,0.8305871
78,2.0357673,-1.0182378,0.81944025
79,2.1402755,-1.293883,0.63489836
80,2.1606333,-1.0960829,0.89051044
81,2.048872,-0.88509196,0.8707248
82,2.251813,-1.2490104,0.8164615
83,2.4683511,-1.4462552,0.76813006
84,2.3662353,-1.2502214,0.9270326
85,2.091933,-0.93733096,1.0116439
86,2.1147938,-0.8809078,0.983745
87,2.1636038,-0.9564425,1.0559261
88,1.9803842,-1.0548961,0.73538315
89,2.2849689,-1.2757852,0.838104
90,2.089346,-0.95001805,0.9488763
91,2.1738882,-1.013534,0.9247058
92,2.2923784,-1.0978478,0.9369929
93,2.312542,-1.2416208,0.8751324
94,2.2270935,-1.0456632,0.9680903
95,2.4033275,-1.346237,0.8623091
96,2.2784352,-1.016303,0.9358854
97,2.2570953,-0.95045495,1.0599992
98,2.484868,-1.3524058,0.9433068
99,2.5373216,-1.3385139,1.046077
100,2.2294507,-0.98139644,1.0263152
101,2.3575542,-1.0965556,1.0752405
102,2.6979737,-1.2754822,1.0782847
103,2.2853494,-1.1006029,1.0362895
104,2.6622667,-1.2110758,1.2199411
105,2.6441965,-1.3691766,1.058145
106,2.6364985,-1.0305996,1.3730577
107,2.7570457,-1.1321206,1.4127458
108,2.8075123,-1.2205659,1.3966845
109,2.7786102,-0.9681397,1.6030219
110,2.7522283,-0.8873519,1.540182
111,2.7208138,-0.8691609,1.5993568
112,2.8091512,-0.9005722,1.7295856
113,2.9189894,-1.1183479,1.5843575
114,3.0913415,-1.0877736,1.8415728
115,3.0393572,-1.1218216,1.696694
116,2.8179643,-0.81650335,1.791298
117,3.0754533,-1.1030754,1.7080679
118,2.8280554,-1.0355644,1.5619023
119,2.8666968,-1.0689744,1.5286715
120,3.021449,-1.3020855,1.5010215
121,2.861855,-1.1612685,1.4855785
122,2.648806,-0.77479327,1.6507647
123,2.7528276,-1.2165822,1.3677156
124,2.5652666,-0.7868632,1.5731351
125,2.513861,-0.66496897,1.4879571
126,2.7085314,-1.1382147,1.3459445
127,2.449041,-0.7292519,1.5602324
128,2.6231284,-0.90839946,1.5421319
129,2.6523333,-0.9290949,1.4454429
130,2.3868942,-0.71781003,1.4467057
131,2.805027,-1.0248926,1.5887115
132,2.7292519,-0.8379066,1.6860662
133,2.7261782,-0.80633515,1.7396151
134,2.6427617,-0.6258874,1.7896214
135,2.676456,-0.49940857,1.9734272
136,2.569621,-0.6085039,1.7111909
137,2.8214788,-0.7840555,1.8829644
138,2.6412063,-0.8016331,1.6827985
139,2.6561284,-0.87952507,1.5812852
140,2.5818124,-0.89881337,1.5053151
141,2.5716553,-0.8891672,1.4500163
142,2.586649,-0.750401,1.6607647
143,2.2834902,-0.6151137,1.5225241
144,2.4529321,-0.5809006,1.6697464
145,2.5007875,-0.7581927,1.5897186
146,2.5553598,-0.84748155,1.529874
147,2.5018644,-0.8565209,1.4541359
148,2.5442402,-0.7369336,1.5917361
149,2.4828486,-0.69424343,1.580574
150,2.5653448,-0.77151334,1.6114936
151,2.5322042,-0.6019389,1.718507
152,2.5238357,-0.31505838,1.8696902
153,2.6227949,-0.74867016,1.7094152
154,2.6273506,-0.76178,1.6975365
155,2.6015778,-0.8513489,1.5532182
156,2.4455657,-0.58073974,1.6698267
157,2.3660693,-0.5781031,1.6380532
158,2.3306475,-0.75281525,1.4416871
159,2.2202377,-0.29322928,1.6726071
160,2.1227155,-0.538694,1.4431779
161,2.3283892,-0.6309248,1.4348366
162,2.1562853,-0.32473674,1.6291904
163,2.193039,-0.3757108,1.7086122
164,2.5575576,-0.77389884,1.5843551
165,2.392693,-0.7562983,1.5322764
166,2.336372,-0.42628384,1.7310678
167,2.2327824,-0.49854746,1.6070855
168,2.3648891,-0.5544942,1.5943779
169,2.3247986,-0.55814946,1.5806746
170,2.2591197,-0.64462787,1.5195162
171,2.2633057,-0.50831103,1.5655172
172,2.3726282,-0.69597,1.5345502
173,2.245944,-0.60033303,1.3991575
174,2.2723246,-0.40205377,1.6241431
175,2.4117274,-0.5946198,1.6614916
176,2.2317915,-0.4616142,1.5634685
177,2.2160225,-0.3848735,1.6581504
178,2.2969346,-0.57241094,1.5462298
179,2.3891168,-0.5874241,1.6574414
180,2.2842078,-0.46094364,1.7118831
181,2.4719076,-0.6556711,1.7143352
182,2.2332711,-0.4557546,1.5583065
183,2.0637121,-0.37002277,1.5398377
184,2.09478,-0.5908514,1.3583984
185,2.0563807,-0.5075343,1.4113307
186,1.7134883,-0.26609838,1.2260919
187,2.0404086,-0.52684146,1.3959862
188,1.8769829,-0.3235096,1.3712866
189,1.8058193,-0.509592,1.160677
190,1.8606305,-0.2977578,1.3440661
191,1.7925498,-0.48960954,1.1242372
192,1.8413415,-0.45918983,1.1481481
193,2.0198731,-0.31293136,1.4401736
194,2.16749,-0.4844502,1.5495021
195,2.241677,-0.48124173,1.5591962
196,2.157844,-0.4994239,1.5193748
197,2.0385146,-0.55132437,1.3096225
198,2.0190651,-0.40640146,1.4431849
199,1.9831675,-0.53759766,1.2861362
200,1.9005775,-0.4566841,1.2848583
201,1.7122872,-0.4324509,1.1055036
202,2.0338879,-0.705853,1.1587055
203,1.8385506,-0.39759338,1.2648399
204,2.0700934,-0.60659266,1.2995045
205,1.9135022,-0.2362113,1.4809964
206,2.0251894,-0.5859956,1.2961031
207,1.9972394,-0.50750744,1.3318093
208,1.8215511,-0.24028899,1.3074741
209,1.8519279,-0.6357882,1.0666262
210,1.6534357,-0.37156272,1.1186923
211,1.6454844,-0.41999656,1.0740976
212,1.7178893,-0.36394873,1.1763899
213,1.4899414,-0.1561994,1.1935042
214,1.93116,-0.6891304,1.0126275
215,1.6293273,-0.36701775,1.1543466
216,1.8066523,-0.5463237,1.1114662
217,1.7120268,-0.41884127,1.0249171
218,1.7651309,-0.34000322,1.2289293
219,1.5913666,-0.43738496,1.0341563
220,1.5074865,-0.13416594,1.2197301
221,1.819283,-0.57155645,1.0650084
222,1.7629634,-0.5165099,1.0351564
223,1.5575883,-0.45887583,0.92659926
224,1.588026,-0.40463138,1.0708113
225,1.6129954,-0.33978906,1.1060325
226,1.6801217,-0.52662385,0.9785467
227,1.8353463,-0.53264296,1.1423073
228,1.6244795,-0.46735737,1.0071695
229,1.4934312,-0.22342212,1.0131705
230,1.5187747,-0.39486042,0.9809817
231,1.4752513,-0.3816622,0.92718446
232,1.5802169,-0.56477964,0.8751358
233,1.4260459,-0.43419176,0.87066734
234,1.3700147,-0.25499743,0.91687083
235,1.288462,-0.24691819,0.85391694
236,1.3983793,-0.43094033,0.83033204
237,1.3638089,-0.3552065,0.8650876
238,1.4187455,-0.51014423,0.7573137
239,1.2606041,-0.36851567,0.6888833
240,1.4233179,-0.5480231,0.77787447
241,1.3136289,-0.2317955,0.90243536
242,1.4223042,-0.45483613,0.7643906
243,1.4342986,-0.42747092,0.801003
244,1.3821546,-0.37059084,0.8728522
245,1.2200584,-0.21751162,0.84334254
246,1.1788597,-0.21820351,0.7849785
247,1.5035532,-0.5157931,0.77481973
248,0.88051754,0.020250447,0.6966541
249,1.1254739,-0.3207054,0.65628684
250,1.2852708,-0.28305462,0.83268607
251,1.0466027,-0.22583528,0.5451789
252,1.0613573,-0.49625295,0.40348682
253,0.8183107,-0.028315753,0.5157072
254,1.0040054,-0.21031225,0.6397767
255,1.0617678,-0.11354575,0.7190256
256,1.1254212,-0.116587475,0.87817633
257,1.0546011,-0.059762433,0.89107263
258,1.2956895,-0.4395424,0.6857718
259,1.1281285,-0.20175268,0.7279161
260,1.0225742,-0.104883954,0.7105582
261,1.0489163,-0.28990108,0.5838714
262,1.2107368,-0.36073804,0.70261693
263,1.2677395,-0.23847431,0.8907647
264,1.0348811,-0.08792533,0.7675522
265,1.1214082,-0.33040977,0.67302525
266,0.9810729,-0.41117847,0.43524754
267,0.72036076,-0.22097456,0.33607626
268,0.4963634,-0.04291022,0.27161926
269,0.6504197,-0.1999698,0.24576898
270,0.83145756,-0.33601105,0.29921982
271,0.93182814,-0.22307031,0.4118675
272,0.8688495,-0.41458717,0.30198663
273,0.7237781,-0.04314451,0.51616883
274,1.0345749,-0.3230173,0.53092766
275,0.8872531,-0.22743341,0.45287195
276,0.8721895,-0.32289588,0.3880005
277,0.87648296,-0.3440559,0.3679917
278,0.8902367,-0.24396044,0.49720037
279,0.82825804,-0.37910253,0.3122206
280,0.6884693,-0.28511217,0.2520897
281,0.657048,-0.30828005,0.15595773
282,0.5945248,-0.19329372,0.18692517
283,0.4657364,-0.083063126,0.26944432
284,0.48849958,-0.08840459,0.24226862
285,0.5688549,-0.17459013,0.17099032
286,0.5035606,-0.21597943,0.13030861
287,0.8354199,-0.32684496,0.3034374
288,0.56705683,-0.12732589,0.3019935
289,0.6000011,-0.3165618,0.113147855
290,0.53673923,-0.35275245,0.0038538575
291,0.81624186,-0.48689437,0.18622041
292,0.5680487,-0.5133034,-0.114168435
293,0.50943345,-0.27887526,0.052786693
294,0.41560686,-0.4555805,-0.22722411
295,0.29035652,0.09476441,0.16728787
296,0.44772023,-0.1787991,0.07581824
297,0.5581515,-0.3718843,-0.01108747
298,0.5285684,-0.3148923,0.06801185
299,0.6157782,-0.17233098,0.21577924
300,0.71539813,-0.13968869,0.31515902
301,0.64350253,-0.14994887,0.29892942
302,0.25613338,0.059811667,0.1744872
303,0.50751424,-0.29151374,-0.0092691295
304,-0.06705746,0.12792951,-0.11279949
305,0.007483337,0.13824792,-0.072911
306,-0.056335147,-0.32532725,-0.53187585
307,-0.09145799,-0.052778132,-0.27232748
308,0.08252905,-0.32274354,-0.42129532
309,0.26655483,-0.51608944,-0.42913467
310,0.41072556,-0.3680609,-0.11776824
311,0.2952261,-0.481225,-0.323621
312,0.10814896,-0.19111605,-0.1880082
313,0.3236646,-0.15081361,-0.061263613
314,0.28173363,-0.2841612,-0.18092386
315,0.18743563,-0.1853272,-0.19355784
316,0.11911609,-0.31685653,-0.3645363
317,0.18726337,-0.2935081,-0.24805677
318,0.42617303,-0.54854804,-0.2996884
319,0.06741077,-0.097319454,-0.18772957
320,-0.09136897,-0.15919684,-0.5099274
321,0.015442919,-0.022842042,-0.2226517
322,0.077070594,-0.25036627,-0.3184051
323,0.24272254,-0.8698131,-0.78456247
324,-0.17825317,-0.13942249,-0.4784174
325,-0.08522972,-0.40667173,-0.64255154
326,-0.24322122,0.08800788,-0.37806213
327,-0.027244542,-0.31316847,-0.49789447
328,-0.15653238,-0.3742388,-0.71983695
329,-0.035532866,-0.22021821,-0.5054112
330,-0.16155538,-0.21832955,-0.6054058
331,-0.5074325,-0.14951503,-0.84068716
332,-0.2431995,-0.17398226,-0.5544783
333,-0.34559494,0.051631123,-0.50599194
334,-0.28444666,-0.13849829,-0.62026477
335,-0.035728842,-0.46116924,-0.684026
336,-0.1987914,-0.06982508,-0.42068672
337,-0.04712937,-0.21724364,-0.46817893
338,-0.28901404,-0.3225908,-0.800307
339,-0.36648583,-0.2285723,-0.8092923
340,-0.058526315,-0.38459218,-0.65917826
341,-0.14216262,-0.33963138,-0.59961987
342,-0.33576608,-0.004387766,-0.591298
343,-0.13289955,-0.3413739,-0.67405194
344,-0.27461356,-0.1765044,-0.6101289
345,-0.30543005,-0.58471864,-1.1297365
346,-0.48897272,-0.30906993,-1.0078056
347,-0.76475596,0.020642146,-0.943299
348,-0.5729361,-0.13756609,-0.8513072
349,-0.2788389,-0.4179053,-0.9582807
350,-0.48420537,-0.49943274,-1.2920177
351,-0.5626866,-0.400182,-1.2107925
352,-0.7154752,0.021232694,-0.8808187
353,-0.35820544,-0.46179038,-1.0381088
354,-0.59538233,-0.050014064,-0.8836373
355,-0.59204084,-0.03347323,-0.8209171
356,-0.36851388,0.01994571,-0.6795101
357,-0.32323432,-0.44120145,-1.060273
358,-0.41773707,-0.35290885,-0.9655028
359,-0.71478367,-0.7213042,-1.6420524
360,-0.8545317,-0.3935274,-1.4472287
361,-0.7627511,-0.43222237,-1.4565573
362,-0.79273343,-0.22453035,-1.2786317
363,-0.5788702,-0.4451493,-1.2473755
364,-0.66500497,-0.103136584,-1.0601232
365,-0.5394357,-0.51621675,-1.1785579
366,-0.27953905,-0.75743115,-1.2482347
367,-0.73885185,-0.0059217215,-1.0302508
368,-0.71057606,-0.39134157,-1.351335
369,-0.7690444,-0.35180718,-1.3112012
370,-0.64059937,-0.61378914,-1.4681249
371,-0.69104207,-0.59694993,-1.4612943
372,-0.76969177,-0.43155062,-1.3755188
373,-0.90845424,-0.32517424,-1.5183811
374,-0.8371427,-0.4922853,-1.5156872
375,-0.68479896,-0.5055851,-1.365315
376,-0.85229295,-0.24146189,-1.4066514
377,-0.805977,-0.3893635,-1.3513845
378,-0.8315485,-0.23371509,-1.3251681
379,-0.90752125,-0.5887301,-1.7503242
380,-1.1348033,-0.34457612,-1.7235321
381,-0.9292528,-0.38086605,-1.5823069
382,-0.93162894,-0.17352614,-1.3398292
383,-1.1787186,-0.24706128,-1.7062539
384,-0.9475824,-0.42604643,-1.5908964
385,-1.1547999,-0.34862864,-1.6445072
386,-0.62778246,-0.8049921,-1.6644549
387,-0.9433195,-0.41303492,-1.6973739
388,-1.1720142,-0.3790372,-1.8421857
389,-1.3009788,-0.3911835,-1.9077325
390,-1.2155633,-0.549365,-1.916288
391,-1.2784157,0.074199855,-1.5388589
392,-1.0427936,-0.49155116,-1.7367997
393,-1.1413839,-0.2981072,-1.7115304
394,-1.0093374,-0.52643096,-1.7382488
395,-1.0196631,-0.52198565,-1.8327196
396,-1.2757215,-0.23100929,-1.80399
397,-1.0463699,-0.4124556,-1.7759069
398,-1.0213282,-0.5399768,-1.7931819
399,-1.239516,-0.24672359,-1.7328444
400,-1.1987383,-0.31896913,-1.7310605
401,-1.3609,-0.21693406,-1.840952
402,-1.2163424,-0.6756723,-2.1477475
403,-1.1039376,-0.85988444,-2.180269
404,-1.33376,-0.38706532,-1.956505
405,-1.3629327,-0.28250837,-1.8847084
406,-1.4780805,-0.16926444,-1.9154961
407,-1.7817405,0.16899262,-1.8512821
408,-1.6183562,-0.16629817,-2.02312
409,-1.556781,-0.49484715,-2.2523608
410,-1.5113176,-0.6128284,-2.2857552
411,-1.6331592,-0.2885285,-2.2166753
412,-1.4186044,-0.50365365,-2.1737707
413,-1.5438282,-0.48662126,-2.2844968
414,-1.2887821,-0.79525536,-2.2547174
415,-1.4489733,-0.5423297,-2.2022977
416,-1.6753104,-0.39240238,-2.2306323
417,-1.5454721,-0.42539328,-2.214222
418,-1.5729482,-0.4305454,-2.2333982
419,-1.7487001,-0.14472325,-2.0861597
420,-1.6550834,-0.41856414,-2.4077928
421,-1.5628191,-0.5427805,-2.3446822
422,-1.4195752,-0.436236,-2.0085764
423,-1.5873054,-0.48269463,-2.3030822
424,-1.793781,-0.46346855,-2.6174264
425,-1.7690952,-0.2419588,-2.275474
426,-1.3693602,-0.7353997,-2.3483431
427,-1.6470939,-0.351277,-2.1907806
428,-1.8863868,-0.12287493,-2.3128288
429,-1.6762515,-0.3834184,-2.4140046
430,-1.9615086,-0.2594677,-2.5491376
431,-1.5323697,-0.65027666,-2.464118
432,-1.7215822,-0.39916593,-2.4284449
433,-1.8691808,-0.49533257,-2.5645678
434,-1.9665926,-0.27221018,-2.4964056
435,-1.8203752,-0.4743569,-2.5189586
436,-1.9998622,-0.3938675,-2.6612186
437,-1.6731591,-0.53654504,-2.5099072
438,-1.6475435,-0.59557176,-2.4003806
439,-1.6464309,-0.47337437,-2.3977158
440,-2.067823,-0.31979567,-2.6546457
441,-1.8952143,-0.25113812,-2.436843
442,-1.6488569,-0.5582087,-2.3942838
443,-1.7781823,-0.7236699,-2.7005215
444,-1.7824492,-0.3974675,-2.3643155
445,-1.8096724,-0.43027672,-2.4430966
446,-1.9017785,-0.3016335,-2.483491
447,-1.685339,-0.5184525,-2.46903
448,-1.9164095,-0.5551373,-2.7811007
449,-2.121408,-0.5168205,-2.8866687
450,-1.9355671,-0.831499,-3.0191278
451,-1.8874414,-0.682665,-2.7845938
452,-2.1312184,-0.4213776,-2.83219
453,-1.896557,-0.52417314,-2.8875096
454,-1.956686,-0.52075434,-2.8133893
455,-1.8739486,-0.58401126,-2.7150047
456,-1.8543799,-0.4958892,-2.6942863
457,-1.8648105,-0.7931603,-3.0476718
458,-1.7579067,-0.57433355,-2.567408
459,-1.9735584,-0.58672756,-2.9184036
460,-1.8880712,-0.6328924,-2.8482442
461,-2.0052752,-0.72033006,-2.969891
462,-2.2424355,-0.39244452,-2.9639053
463,-2.062788,-0.9326557,-3.2602592
464,-2.2267423,-0.6217128,-3.09648
465,-2.1284742,-0.7101967,-3.0660748
466,-2.421669,-0.013386309,-2.7465549
467,-2.2449403,-0.3889065,-2.9636848
468,-2.0549679,-0.40006053,-2.6754103
469,-1.8903031,-0.71959335,-2.8636405
470,-2.018177,-0.33393478,-2.629206
471,-2.228837,-0.21676135,-2.7686782
472,-2.072132,-0.23944014,-2.7307875
473,-2.092065,-0.65217495,-3.0880704
474,-2.071097,-0.67755836,-3.0624933
475,-2.428269,-0.35903674,-3.0970392
476,-2.1665425,-0.63458025,-3.0105572
477,-2.221383,-0.56087726,-3.0796394
478,-2.3937912,-0.5778842,-3.1640873
479,-2.1279044,-0.5222764,-2.9168625
480,-2.3931987,-0.43336344,-3.1881185
481,-2.0626814,-0.6147461,-2.9645448
482,-2.380724,-0.6956327,-3.2263594
483,-2.2079754,-0.933388,-3.4218616
484,-2.607687,-0.24503605,-3.173667
485,-1.9491701,-0.8404473,-3.085854
486,-2.1226206,-0.21074969,-2.6563919
487,-2.1501474,-0.55540603,-2.9472547
488,-2.1452866,-0.6517489,-3.0343971
489,-2.1740742,-0.44258887,-2.8884425
490,-2.104423,-0.6430954,-3.0438166
491,-2.3153834,-0.55509174,-3.1707144
492,-2.5812736,-0.24440858,-3.2003975
493,-2.3349812,-0.2609049,-2.920609
494,-2.4363818,-0.36267483,-3.0924993
495,-2.1651874,-0.5518729,-3.126196
496,-2.2271824,-0.6423519,-3.0365806
497,-2.1427572,-0.8121377,-3.3473308
498,-2.6215944,-0.08310496,-2.9703364
499,-2.0926733,-0.8888369,-3.251093
500,-2.278046,-0.7210291,-3.2205558
501,-2.31714,-0.655089,-3.299377
502,-2.4765716,-0.9739466,-3.714224
