,Loss_G,Loss_D,Loss_D_0
0,0.02371907,6.9634247,0.0008906624
1,-0.15305866,5.2869453,-0.010114827
2,-0.4786522,3.869499,-0.086869955
3,-0.91963786,2.5453267,-0.23207636
4,-1.3715671,1.7480432,-0.4807748
5,-1.7556051,1.2558973,-0.8990037
6,-2.013046,0.84500545,-1.3991936
7,-2.181943,0.3000104,-2.0320609
8,-2.274995,-0.33225152,-2.694439
9,-2.4061327,-0.85790634,-3.3323002
10,-2.3987353,-1.3596843,-3.8324478
11,-2.237276,-1.6606431,-4.003613
12,-1.9053744,-2.0085738,-4.044248
13,-1.4343518,-2.3429565,-3.9108686
14,-0.951448,-2.5299585,-3.6509972
15,-0.5209976,-2.6204584,-3.36796
16,-0.25132254,-2.645797,-3.1205997
17,-0.23058467,-2.4845161,-2.9788253
18,-0.16010343,-2.521936,-2.92582
19,-0.3481554,-2.374232,-2.9305155
20,-0.5064137,-2.1833315,-2.9158375
21,-0.657938,-2.1044943,-2.9669755
22,-0.8602168,-1.9448156,-2.9995499
23,-0.9547348,-1.9546608,-3.0833118
24,-1.2079158,-1.803497,-3.1632445
25,-1.354309,-1.8087584,-3.2974675
26,-1.5685331,-1.6855707,-3.4058867
27,-1.7953373,-1.6056567,-3.5463483
28,-1.8738974,-1.6072297,-3.6276934
29,-1.9042435,-1.6481978,-3.6915483
30,-1.9559759,-1.5408036,-3.6422513
31,-2.085621,-1.526074,-3.735444
32,-2.0513499,-1.440941,-3.6374748
33,-2.1579726,-1.3493663,-3.6543958
34,-2.1653812,-1.4258353,-3.7189782
35,-2.385577,-1.3814659,-3.9087226
36,-2.4190743,-1.3200465,-3.855336
37,-2.5165992,-1.3023535,-3.9218328
38,-2.604543,-1.3479924,-4.08123
39,-2.810045,-1.1331366,-4.073767
40,-2.9079025,-1.2014635,-4.237808
41,-2.9707632,-1.1438559,-4.2315793
42,-3.1099637,-1.1110104,-4.317265
43,-3.1199386,-1.2276057,-4.4392715
44,-3.2779732,-1.0701603,-4.4567966
45,-3.3259947,-0.9794994,-4.419165
46,-3.5805218,-0.8620803,-4.559497
47,-3.642389,-0.9608448,-4.700689
48,-3.6317394,-0.9366916,-4.67623
49,-3.826032,-0.93345803,-4.8585773
50,-3.801854,-0.89410156,-4.8010197
51,-3.9279392,-0.7688267,-4.8041105
52,-3.8597362,-0.91739273,-4.866569
53,-3.9355671,-0.80882055,-4.8374453
54,-4.2786036,-0.7171614,-5.1049695
55,-4.3426886,-0.68174475,-5.1217427
56,-4.208367,-0.7520399,-5.050648
57,-4.2414093,-0.5721021,-4.9008365
58,-4.2855477,-0.7018881,-5.08172
59,-4.369991,-0.57086533,-5.03685
60,-4.421687,-0.5170174,-5.031037
61,-4.4535685,-0.502517,-5.0610795
62,-4.3922915,-0.43923664,-4.9253335
63,-4.468717,-0.46738884,-5.0203686
64,-4.362497,-0.45181167,-4.9167714
65,-4.1502347,-0.41121507,-4.663219
66,-4.2474704,-0.35076985,-4.6859164
67,-4.29946,-0.44098926,-4.827513
68,-4.2490525,-0.38816786,-4.720615
69,-4.1194787,-0.38677815,-4.5957246
70,-4.0330215,-0.3783493,-4.5107827
71,-4.0893126,-0.21528226,-4.4047446
72,-4.2113967,-0.21897028,-4.526507
73,-4.0303736,-0.2901757,-4.4197364
74,-4.070908,-0.12232226,-4.2874217
75,-3.9659913,-0.27233693,-4.3443403
76,-3.90458,-0.24076654,-4.2622256
77,-4.0727572,-0.15431225,-4.3193245
78,-3.9683678,-0.12175856,-4.2013083
79,-3.8862286,-0.1726532,-4.176359
80,-4.0797157,-0.06391506,-4.2307143
81,-4.038168,-0.07618589,-4.235104
82,-4.060238,-0.089703046,-4.2556977
83,-4.260115,-0.15077384,-4.511311
84,-4.3165855,0.0014570603,-4.415292
85,-4.2459664,-0.039220452,-4.401857
86,-4.002851,-0.003071549,-4.1256824
87,-3.9767067,-0.091572665,-4.192759
88,-4.0158,-0.1640311,-4.306395
89,-4.2010627,0.041198563,-4.265001
90,-4.3861265,0.09695388,-4.4129
91,-4.412947,0.11133055,-4.4175105
92,-4.4343567,0.071735896,-4.478865
93,-4.389175,0.18254222,-4.313542
94,-4.0159583,0.19495459,-3.93621
95,-3.478712,0.17568862,-3.4266093
96,-3.9588172,0.16928746,-3.922923
97,-4.3089056,0.17386587,-4.2363048
98,-4.166305,0.25566834,-4.041545
99,-4.019345,0.14873426,-4.019236
100,-4.1563735,0.2733535,-4.0278087
101,-4.163394,0.18949153,-4.111528
102,-4.5624003,0.247052,-4.453653
103,-4.242422,0.18504286,-4.2036476
104,-4.103184,0.20816796,-4.059132
105,-2.7019596,0.22144286,-2.6622818
106,-2.0542526,0.1439594,-2.0938127
107,-2.7923355,0.01820905,-2.978795
108,-3.2015533,0.09201152,-3.2865007
109,-2.6057928,0.088457845,-2.7253263
110,-2.1316595,0.08920736,-2.2425528
111,-1.7362895,-0.12056118,-2.091769
112,-2.3928044,-0.06560586,-2.6439133
113,-3.4365902,-0.20740668,-3.9261081
114,-3.4575093,-0.38746473,-4.042604
115,-2.5879443,-0.16977721,-2.9589663
116,-2.1240628,-0.3292574,-2.6152477
117,-1.4911987,-0.4350921,-2.129227
118,-0.6685254,-0.57965195,-1.5032457
119,-0.14348078,-0.69164544,-1.0506803
120,0.25335985,-0.9109536,-0.845834
121,0.30743673,-0.683639,-0.56788856
122,0.5660782,-0.5436323,-0.14929684
123,0.5757655,-0.80050606,-0.42106882
124,0.40147853,-0.7920943,-0.54985636
125,0.370941,-0.9890303,-0.81250185
126,-0.19804788,-0.82667565,-1.2180105
127,0.032318104,-0.7692389,-0.916486
128,0.44523016,-0.7154939,-0.46081653
129,1.0672096,-0.72952,0.15105574
130,1.0237491,-0.79384285,0.020367796
131,0.7087305,-0.59721535,-0.058268532
132,1.0810066,-0.79572755,0.12190509
133,0.8759027,-0.78456944,-0.054557145
134,0.3436122,-0.83757,-0.6879239
135,0.43546745,-0.85841155,-0.64133126
136,0.64780366,-0.81408113,-0.32289627
137,0.6287291,-0.6616652,-0.22128695
138,0.5106724,-0.70941323,-0.37348366
139,1.0839536,-0.53525585,0.37115464
140,1.2002547,-0.6806751,0.3387394
141,0.6263758,-0.84237194,-0.35581765
142,-0.2139554,-0.6985107,-1.084946
143,-0.25426066,-0.5182571,-0.9504922
144,0.029179698,-0.5608007,-0.7192087
145,-0.21751165,-0.46255755,-0.8790415
146,0.10885032,-0.5006066,-0.5863264
147,-0.26724654,-0.5829876,-1.04974
148,-1.1059599,-0.49312535,-1.7574657
149,-1.4004393,-0.4741439,-2.058811
150,-1.4253825,-0.5606814,-2.1547983
151,-1.9417022,-0.40617728,-2.5445015
152,-1.9318389,-0.5975621,-2.7220256
153,-1.7015414,-0.4863356,-2.3907914
154,-1.6177635,-0.76774436,-2.5867147
155,-2.0809438,-0.6007386,-2.8762786
156,-2.408023,-0.69662744,-3.28854
157,-3.1280534,-0.44260654,-3.7413733
158,-2.811576,-0.46403578,-3.4909523
159,-3.4365578,-0.62520754,-4.2404547
160,-3.800306,-0.42378387,-4.46588
161,-3.337036,-0.56526184,-4.0872498
162,-3.3735812,-0.5302055,-4.110826
163,-3.5508137,-0.6591678,-4.434058
164,-3.8423703,-0.59135586,-4.644652
165,-4.1825747,-0.72058177,-5.1105323
166,-4.1301227,-0.4084784,-4.7507854
167,-4.104721,-0.64418167,-4.9383225
168,-4.5000877,-0.60653263,-5.3067074
169,-4.388727,-0.45925036,-5.0301375
170,-4.578277,-0.6992751,-5.4712887
171,-4.30117,-0.5177261,-5.0694957
172,-4.3313317,-0.5976141,-5.130812
173,-4.494236,-0.6055993,-5.308019
174,-4.7676654,-0.5763075,-5.538553
175,-4.4676642,-0.5976121,-5.2784233
176,-4.423185,-0.7560368,-5.3986125
177,-4.876603,-0.49372795,-5.5825596
178,-4.400203,-0.6334184,-5.2506576
179,-4.013455,-0.74311763,-4.9996753
180,-4.940167,-0.49075773,-5.6475616
181,-3.85824,-0.7713885,-4.828164
182,-3.7388866,-0.7231629,-4.695778
183,-4.405377,-0.57322454,-5.2565455
184,-4.390391,-0.43329573,-5.0209513
185,-4.0323915,-0.711169,-4.9397836
186,-4.140978,-0.6595052,-5.0662036
187,-4.189667,-0.73315126,-5.170098
188,-4.248491,-0.55064195,-5.048592
189,-3.8255177,-0.5751267,-4.643348
190,-3.6233501,-0.5486309,-4.403676
191,-3.4316475,-0.7324634,-4.4594374
192,-3.878567,-0.67263335,-4.775416
193,-3.4279165,-0.67662144,-4.293524
194,-3.6676319,-0.571643,-4.500218
195,-3.767789,-0.58214504,-4.6223207
196,-3.8644702,-0.6915605,-4.7862797
197,-3.8464892,-0.6375128,-4.734269
198,-3.622296,-0.7792356,-4.5913444
199,-3.1344013,-0.52727395,-3.9060905
200,-3.50173,-0.7578773,-4.462551
201,-3.5999691,-0.6491217,-4.443334
202,-3.134654,-0.6313756,-3.9939213
203,-3.465765,-0.68560433,-4.364074
204,-3.2267544,-0.8105354,-4.251419
205,-3.6127727,-0.753926,-4.5890822
206,-3.9185734,-0.74701864,-4.8954873
207,-3.6777394,-0.6356197,-4.570418
208,-4.0135293,-0.73816705,-4.9745426
209,-3.9936485,-0.71101445,-4.931819
210,-4.0899043,-0.44481608,-4.7535367
211,-3.9135215,-0.64908594,-4.7844863
212,-4.2641897,-0.6708453,-5.149902
213,-3.5101767,-0.77310306,-4.498835
214,-4.111861,-0.6061987,-4.9488983
215,-4.0031953,-0.76218706,-5.048116
216,-3.899247,-0.92249227,-5.039118
217,-4.2762117,-0.8756502,-5.3900337
218,-4.241186,-0.7481575,-5.232844
219,-4.3393493,-0.5515869,-5.0856442
220,-3.8855696,-0.7603717,-4.8637795
221,-4.0817475,-0.6383667,-4.9215527
222,-4.208931,-0.6769157,-5.0822625
223,-4.0926967,-0.6401388,-4.925367
224,-3.8244016,-0.8322277,-4.887614
225,-4.455993,-0.64628917,-5.307813
226,-4.0896626,-0.71697444,-5.02947
227,-3.5745995,-0.60675186,-4.390509
228,-4.051539,-0.835391,-5.0963693
229,-3.6023438,-0.78571016,-4.6080065
230,-3.8666413,-0.8484958,-4.9450583
231,-4.057939,-0.6426982,-4.90694
232,-4.6092076,-0.5986908,-5.454838
233,-4.184309,-0.7203292,-5.151899
234,-4.191914,-0.9203832,-5.349905
235,-4.5568724,-0.57422286,-5.4102397
236,-3.9051483,-0.8123493,-4.9118824
237,-4.538,-0.7986421,-5.5561547
238,-4.6812053,-0.65794086,-5.580248
239,-4.0486355,-0.6636254,-4.9449825
240,-4.4245906,-0.65183777,-5.37133
241,-4.506498,-0.6579917,-5.3561797
242,-4.146299,-0.86210537,-5.2319107
243,-4.424317,-0.8261511,-5.460346
244,-4.118728,-0.64670414,-4.9945016
245,-4.3871384,-0.7225897,-5.338627
246,-4.156436,-0.6479587,-5.0667024
247,-3.824771,-0.68037194,-4.728648
248,-4.658743,-0.78421146,-5.6626067
249,-4.524715,-0.65134424,-5.386823
250,-4.193987,-0.7636366,-5.1800995
251,-4.326465,-0.72371644,-5.2612276
252,-4.214289,-1.0352334,-5.474972
253,-3.9318116,-1.0947844,-5.224281
254,-4.2607074,-0.69660187,-5.169747
255,-4.269535,-0.8146596,-5.306928
256,-3.927344,-0.64042115,-4.778029
257,-4.187674,-0.71773267,-5.134972
258,-3.7526257,-0.68859005,-4.6860385
259,-3.6563365,-0.90169126,-4.775347
260,-4.255169,-0.81053585,-5.2596774
261,-3.8323371,-0.89584464,-4.976867
262,-3.5979125,-1.0047927,-4.7888513
263,-3.8102171,-0.83213824,-4.911705
264,-3.7527106,-0.619726,-4.598493
265,-4.089479,-0.8912832,-5.2189374
266,-4.0504775,-1.0031478,-5.2726936
267,-3.930094,-0.7943387,-4.9532332
268,-4.16375,-0.68881536,-5.073487
269,-3.9081593,-0.8996876,-5.018557
270,-4.084942,-0.93177414,-5.231198
271,-3.88651,-0.9685719,-5.0532975
272,-4.565067,-0.5839916,-5.3152795
273,-3.8080301,-0.7473864,-4.8056693
274,-3.8658097,-0.9474413,-5.0426083
275,-4.2357945,-0.66937155,-5.1583323
276,-3.785969,-1.1043689,-5.1063066
277,-4.2193203,-0.67050815,-5.109223
278,-3.677799,-0.9306534,-4.831902
279,-3.9917917,-0.78224176,-5.03397
280,-4.080623,-0.81787163,-5.1111617
281,-4.334266,-0.97526884,-5.524363
282,-3.9731581,-0.87885827,-5.043031
283,-4.3690305,-0.62681645,-5.205048
284,-4.471896,-0.7518099,-5.460585
285,-4.029934,-0.8845034,-5.126741
286,-3.951621,-0.975825,-5.1482944
287,-3.7676048,-0.84940904,-4.8811913
288,-3.9637854,-0.67963344,-4.866757
289,-3.7195632,-0.8685725,-4.809831
290,-3.7571316,-0.9646655,-4.938248
291,-3.3496244,-1.0480212,-4.6037755
292,-3.899438,-0.90146536,-5.024913
293,-3.7810724,-0.82699746,-4.8110642
294,-3.6628876,-1.0821,-5.0050387
295,-3.698268,-0.8712456,-4.7586517
296,-4.0795126,-0.6742602,-4.965841
297,-3.680467,-0.72547156,-4.6290107
298,-3.5925095,-1.010166,-4.807183
299,-4.01504,-1.1234921,-5.332274
300,-3.4722786,-0.8229439,-4.5653944
301,-3.5597382,-1.1629463,-4.9445014
302,-4.0327663,-0.7534811,-5.0369215
303,-3.38803,-0.9240238,-4.5305314
304,-4.116505,-1.0860838,-5.378847
305,-4.0334105,-0.94001216,-5.195012
306,-3.6018398,-1.050181,-4.8749633
307,-3.602596,-1.0393372,-4.8587337
308,-3.7853315,-0.870532,-4.851166
309,-3.762389,-0.8940937,-4.890903
310,-3.7574937,-0.6726393,-4.652063
311,-3.9794633,-0.7827716,-4.961846
312,-3.7323,-0.8957208,-4.849236
313,-3.6569755,-0.9336012,-4.812098
314,-3.490162,-0.9993014,-4.7230105
315,-3.927786,-0.71691066,-4.8520427
316,-3.3783133,-0.98765045,-4.6499753
317,-3.8910122,-1.0449079,-5.1434603
318,-3.97984,-0.93170696,-5.11943
319,-3.959632,-0.8312308,-5.0057883
320,-3.5443897,-0.91268206,-4.7155204
321,-4.0364857,-0.9327019,-5.205956
322,-3.7214592,-0.90450484,-4.829008
323,-3.4759054,-1.0099814,-4.74819
324,-3.6924508,-0.79532385,-4.735802
325,-3.446124,-0.8657012,-4.553248
326,-3.9744473,-0.98267055,-5.1606297
327,-3.6998131,-0.97683835,-4.9248757
328,-3.6634998,-1.0670832,-4.9521294
329,-3.551966,-0.7907621,-4.6140423
330,-3.7788556,-0.7133797,-4.759121
331,-3.7164938,-0.9478634,-4.881013
332,-3.579972,-0.8250113,-4.656815
333,-3.5962632,-0.74202424,-4.565124
334,-3.6074002,-0.89376813,-4.697455
335,-3.8175783,-0.8473255,-4.8758106
336,-3.6652853,-0.8768825,-4.755152
337,-4.0569286,-0.94849277,-5.23216
338,-3.4146926,-1.1353382,-4.7782845
339,-3.7694442,-0.7899754,-4.7783847
340,-3.8649387,-0.9861837,-5.052351
341,-3.845808,-0.85571474,-4.929807
342,-3.6652415,-0.9001538,-4.7666526
343,-3.7211955,-0.7291784,-4.643216
344,-3.5303185,-1.1144973,-4.845611
345,-3.9053185,-1.1235142,-5.236025
346,-3.9054515,-0.998908,-5.126944
347,-3.8442714,-0.97808176,-5.028923
348,-3.6470375,-1.0366937,-4.876397
349,-3.8252106,-0.79668325,-4.8517942
350,-3.6913338,-0.97736126,-4.86351
351,-3.5670538,-1.0502601,-4.849796
352,-3.8194897,-1.0027043,-5.0531864
353,-3.7245204,-0.77952236,-4.7014394
354,-3.5792305,-0.9125154,-4.678246
355,-3.4617462,-0.8592921,-4.533297
356,-3.3696537,-0.9928155,-4.607433
357,-3.5134857,-0.9032051,-4.604199
358,-3.4846795,-0.9008231,-4.591909
359,-3.3818054,-0.9135689,-4.535006
360,-3.5018072,-0.84791285,-4.5397563
361,-3.1386392,-0.9580043,-4.3275323
362,-3.777645,-0.79580283,-4.7797685
363,-3.7098958,-0.9478512,-4.902666
364,-3.7370813,-1.0958542,-5.0462213
365,-3.9558926,-0.48170474,-4.672975
366,-3.7639558,-0.8363337,-4.8078756
367,-3.289114,-0.9429455,-4.446031
368,-3.523322,-0.9362909,-4.6835275
369,-3.5465882,-0.87596637,-4.633426
370,-3.4404097,-0.77141213,-4.4187913
371,-3.3675964,-0.7846368,-4.409426
372,-3.0268762,-1.1151714,-4.341315
373,-3.6470325,-0.82421845,-4.6783156
374,-3.44635,-1.2657973,-4.9054794
375,-3.4586916,-0.96546197,-4.6194386
376,-3.5087063,-1.0233661,-4.7426534
377,-3.194009,-1.0670807,-4.454495
378,-3.4325516,-0.95508987,-4.5866246
379,-3.704153,-1.0233725,-4.9286857
380,-3.577548,-1.0566007,-4.865153
381,-3.5471008,-1.2067281,-4.975429
382,-3.7976694,-0.9923025,-4.9964542
383,-3.406479,-1.0214258,-4.644881
384,-3.607851,-0.9411843,-4.806181
385,-3.3383274,-1.044692,-4.623976
386,-3.4129546,-0.98194885,-4.5805316
387,-3.6323316,-0.9839678,-4.8654137
388,-3.655062,-1.0275632,-4.909261
389,-3.4734085,-1.040034,-4.754825
390,-3.5179317,-0.7498917,-4.5231695
391,-3.1056795,-0.98038167,-4.324554
392,-3.5326042,-0.90687895,-4.699913
393,-3.3323803,-0.77805156,-4.352252
394,-3.4144561,-1.096578,-4.725565
395,-3.0464609,-0.76827675,-4.0680556
396,-3.507189,-0.99499583,-4.6782002
397,-3.4376523,-1.0373269,-4.695606
398,-3.4472616,-1.1439633,-4.8358035
399,-3.4214878,-0.9846718,-4.629397
400,-3.5319204,-0.8453911,-4.6143723
401,-3.2439177,-0.98678726,-4.479173
402,-3.1459005,-0.8726513,-4.2512126
403,-3.0586147,-1.1356663,-4.38368
404,-3.3695498,-0.79021263,-4.383022
405,-3.402897,-1.0198407,-4.6637096
406,-3.1264193,-1.2069823,-4.5585213
407,-3.636999,-0.9868663,-4.8340716
408,-3.4379833,-1.0419074,-4.7393117
409,-3.476676,-1.0239111,-4.7271376
410,-3.2071898,-0.97531414,-4.42421
411,-3.3420918,-1.0610007,-4.6763167
412,-2.9389668,-1.0694054,-4.287006
413,-3.1252003,-0.84679276,-4.2120357
414,-2.9641926,-0.99955803,-4.177127
415,-2.8338356,-0.9635009,-4.0297065
416,-3.3481197,-0.9771998,-4.527433
417,-3.0860348,-0.5954477,-3.8912146
418,-3.1490963,-0.910971,-4.2542567
419,-2.901542,-1.164173,-4.2753563
420,-3.2493858,-0.9810831,-4.440671
421,-3.330701,-0.7822464,-4.345116
422,-3.2800696,-0.99571913,-4.516247
423,-3.349384,-0.97059965,-4.5671043
424,-2.9292023,-0.756967,-3.9031925
425,-2.788667,-0.89499635,-3.8654134
426,-2.866871,-1.0033731,-4.111427
427,-3.123806,-1.0824556,-4.4177117
428,-3.3287508,-0.7073731,-4.2794194
429,-3.175771,-1.1050456,-4.458447
430,-3.3259776,-0.92773837,-4.4844337
431,-3.2925541,-1.2738255,-4.750541
432,-3.0999854,-0.90503985,-4.1753435
433,-3.0176802,-1.0446335,-4.2810903
434,-3.1821487,-0.9513457,-4.3643813
435,-3.1986997,-0.9781495,-4.3966584
436,-3.4393857,-0.9400565,-4.5995574
437,-3.4176884,-0.811266,-4.4685664
438,-3.4770458,-0.7934274,-4.524417
439,-3.4089272,-0.98908395,-4.638205
440,-3.3324804,-1.218007,-4.7787986
441,-3.5634441,-0.8036886,-4.5737934
442,-2.9275143,-1.1448807,-4.2841487
443,-3.0983095,-1.0143875,-4.325007
444,-3.0609796,-1.067809,-4.3184495
445,-3.2782965,-0.8467892,-4.3399606
446,-3.0899334,-1.0171396,-4.3379884
447,-3.1978567,-0.7651413,-4.181746
448,-2.9501095,-1.0977675,-4.2463746
449,-3.3088539,-0.9458566,-4.484976
450,-3.2825432,-1.0548877,-4.5578017
451,-2.8816576,-1.0443826,-4.149615
452,-2.8260877,-1.1615275,-4.195104
453,-3.279906,-1.0504557,-4.548963
454,-3.2246778,-0.93423814,-4.371123
455,-2.810445,-0.9776762,-4.0103154
456,-2.988733,-0.91846484,-4.122209
457,-2.6805296,-1.0525986,-3.9630213
458,-3.3744507,-0.75518876,-4.3504777
459,-2.8167536,-1.2310797,-4.215983
460,-3.1842306,-0.947854,-4.3661666
461,-3.1032326,-1.1384782,-4.4593577
462,-3.163004,-1.2345395,-4.6229386
463,-2.8153727,-1.0721887,-4.0960193
464,-2.7450333,-0.8848581,-3.8610733
465,-2.6389678,-1.0275578,-3.8833244
466,-3.0382316,-0.9346104,-4.2311063
467,-2.7535248,-1.3054227,-4.2603793
468,-2.7438858,-1.1099743,-4.0971904
469,-2.875274,-1.1596926,-4.260841
470,-3.1201575,-0.8810348,-4.2410393
471,-2.673888,-1.1114315,-4.0201716
472,-3.0215032,-0.96190387,-4.2353206
473,-3.0985413,-0.92965126,-4.238911
474,-2.67287,-0.98628587,-3.8991241
475,-2.8405247,-0.86130977,-3.9140272
476,-3.140878,-1.1340334,-4.5311894
477,-2.796405,-0.98056394,-4.0211444
478,-2.7639325,-0.91568303,-3.886884
479,-3.3607209,-0.93841624,-4.4878078
480,-3.0564482,-1.1657978,-4.4542203
481,-2.8809574,-0.80707073,-3.979412
482,-2.9542723,-0.9977386,-4.1442895
483,-2.9436872,-1.1455798,-4.320558
484,-2.7077858,-1.0317062,-3.961482
485,-3.0262969,-1.0673827,-4.311365
486,-3.420203,-0.75857216,-4.4240475
487,-2.972976,-0.9413418,-4.1432767
488,-2.869403,-0.91297317,-3.9998903
489,-2.824955,-1.1217598,-4.1487074
490,-2.843623,-0.9237211,-3.9766862
491,-2.6784964,-0.9691966,-3.914704
492,-3.075282,-0.86834735,-4.155981
493,-2.9979992,-1.2354759,-4.426204
494,-2.6504724,-1.0107375,-3.89042
495,-2.9550047,-0.9972474,-4.1364083
496,-2.555797,-1.0221676,-3.7971032
497,-2.8878553,-1.0034895,-4.119789
498,-2.5390058,-0.93802124,-3.7356966
499,-2.6824071,-1.1623762,-4.085661
