,Loss_G,Loss_D
0,0.83995444,1.4397215
1,0.98008496,1.1199542
2,0.83434796,1.1982541
3,0.8154424,1.1569059
4,0.70346206,1.3302621
5,0.72588515,1.4189966
6,0.7094288,1.5180589
7,0.7430675,1.5573336
8,0.82697976,1.5267754
9,0.8462512,1.457162
10,1.0481417,1.2824292
11,0.90411025,1.2927915
12,0.839053,1.3621275
13,0.82410526,1.3313458
14,0.89097226,1.2671005
15,0.82436824,1.3348004
16,0.9575601,1.2265519
17,0.8349516,1.3462055
18,0.84500784,1.2767397
19,0.8754132,1.217758
20,0.792113,1.3016031
21,0.787211,1.3108655
22,0.78712994,1.2768458
23,0.87446254,1.2357051
24,0.8468419,1.2324753
25,0.8167266,1.2804941
26,0.8888624,1.1909525
27,0.8935611,1.1978126
28,0.7817872,1.2800153
29,0.8439386,1.2521346
30,0.85179687,1.2414235
31,0.907517,1.1808696
32,0.86525905,1.2311378
33,0.9250018,1.2012284
34,0.880888,1.2221224
35,0.86207557,1.2085514
36,0.9319282,1.1611195
37,0.91852975,1.1404299
38,0.90648735,1.1483617
39,0.92799026,1.1307292
40,0.89584374,1.1484833
41,0.8952141,1.1816496
42,0.9114535,1.161201
43,0.9361656,1.1235297
44,0.89485765,1.1255568
45,0.89393425,1.1649195
46,0.861321,1.1688384
47,0.95588577,1.1472787
48,0.9344684,1.0994703
49,0.9468708,1.1160257
50,0.90356606,1.1654135
51,0.99342346,1.08666
52,1.0746408,1.0595133
53,1.1886983,0.9163386
54,1.0667785,0.9985545
55,1.0006211,1.0743828
56,1.0276217,1.0745456
57,0.9570516,1.1287531
58,1.0681133,0.9982467
59,0.9515264,1.0527556
60,0.98849845,1.0715338
61,0.89032143,1.1486187
62,1.002176,1.0952471
63,1.0621053,1.0165223
64,1.0449718,1.0637219
65,1.0008022,1.0687793
66,0.92046094,1.150975
67,1.0899619,1.0226176
68,1.0330039,1.0700524
69,0.97887504,1.0735221
70,1.0376208,1.0636461
71,0.9745171,1.098508
72,1.0165472,1.0611448
73,0.96013874,1.1511419
74,0.98366517,1.0370467
75,1.049077,1.0130544
76,1.0859839,0.96419555
77,0.9834104,1.0509015
78,0.9273754,1.1003785
79,0.96830684,1.0970024
80,0.94588673,1.0942484
81,0.9403745,1.0951287
82,0.97776455,1.1309003
83,0.9496815,1.1528357
84,0.9913571,1.1263489
85,0.95681083,1.1906773
86,1.0285017,1.0734783
87,1.0316273,1.0830064
88,1.0467924,1.0272436
89,0.9125689,1.1190307
90,0.89438885,1.2073044
91,0.959912,1.0980026
92,0.9696233,1.0917193
93,0.89260894,1.1754
94,1.0203027,1.0530543
95,0.99243003,1.1511194
96,0.94427025,1.1469978
97,1.0243975,1.0887567
98,0.8969894,1.1959897
99,0.97671914,1.1567212
100,0.9580772,1.1380244
101,0.89131504,1.1371
102,0.9282272,1.1467962
103,0.90605557,1.1695411
104,0.91905147,1.159894
105,0.9001057,1.1368289
106,0.88811743,1.1748184
107,1.0582962,0.99692184
108,0.90998435,1.1486098
109,1.0006571,1.104835
110,0.945223,1.0860778
111,0.8571457,1.2193458
112,0.93472314,1.1474919
113,0.8992585,1.155187
114,0.87406754,1.1891041
115,0.902941,1.1509016
116,0.9503877,1.1033185
117,0.9651465,1.0678781
118,0.86810845,1.1932144
119,0.928436,1.1339458
120,0.9997175,1.1009591
121,0.95709485,1.114091
122,0.85555226,1.1723287
123,0.9755211,1.113723
124,0.933645,1.099681
125,0.98092186,1.0943198
126,0.92438644,1.1258321
127,1.0073333,1.0847887
128,0.9508012,1.0771492
129,0.95193505,1.054498
130,0.98006314,1.0861472
131,0.9116624,1.0950564
132,0.89186275,1.1150336
133,0.99151695,1.0947078
134,0.8923006,1.0978669
135,0.97591656,1.0684357
136,0.95003796,1.0806336
137,0.9682348,1.101219
138,0.91040015,1.129454
139,0.9723911,1.0672306
140,0.93858856,1.1103332
141,0.948973,1.0846367
142,0.93002194,1.0871191
143,0.98389053,1.0606371
144,0.9674708,1.0393114
145,1.0298406,0.99153274
146,0.9546514,1.0570844
147,1.0282931,0.98308265
148,0.9414872,1.0857582
149,0.99860215,1.0523968
150,0.95201135,1.0427518
151,0.9690291,1.0416284
152,0.97538114,1.0343336
153,0.99193954,1.0485536
154,0.9977151,1.0446444
155,0.98640823,1.0473369
156,0.99258465,1.0385166
157,1.0504107,0.9837517
158,1.0134479,1.0103519
159,1.0278808,1.0284213
160,0.93239,1.0502325
161,1.005813,1.0349699
162,0.96701634,1.0383104
163,1.0209041,1.0355994
164,0.9736073,1.0275296
165,1.016808,0.9753368
166,1.0152898,1.0424945
167,0.9850592,1.0267286
168,1.0403317,1.0054222
169,1.0311055,1.0128288
170,1.075639,0.97856003
171,1.0619203,0.9512629
172,1.0545297,1.0088941
173,1.0508388,0.97881156
174,1.0597569,0.9782163
175,1.0340182,0.98457664
176,1.1054478,0.94042695
177,1.0267518,0.96002936
178,1.0627548,0.96322876
179,1.0530214,0.96003205
180,1.0387051,0.9891951
181,1.0396504,0.98462635
182,1.0877589,0.9493783
183,1.0420326,0.9879003
184,1.0809761,0.9669079
185,1.0844319,0.95624435
186,1.115783,0.9631214
187,1.0451329,0.95873505
188,1.087144,0.967942
189,1.0473814,0.9696405
190,1.061057,0.9678936
191,1.0769717,0.946976
192,1.096503,0.93776786
193,1.0509336,0.9293184
194,1.140964,0.93653786
195,1.0614522,0.92531323
196,1.1240897,0.94348633
197,1.1241469,0.9418887
198,1.07558,0.98381644
199,1.1757381,0.8909943
200,1.1532419,0.91613126
201,1.137784,0.9011564
202,1.0659006,0.9441592
203,1.1913046,0.8587402
204,1.1078,0.8867461
205,1.1843885,0.86272526
206,1.1245706,0.9044248
207,1.1738799,0.8887552
208,1.1560286,0.87426907
209,1.2265494,0.8873324
210,1.1549773,0.8937081
211,1.1842605,0.8935231
212,1.1744714,0.86174935
213,1.2479463,0.8094039
214,1.2237713,0.83630663
215,1.1637902,0.86918664
216,1.2056032,0.85368305
217,1.1967672,0.84133345
218,1.2168155,0.8403208
219,1.2247691,0.8374246
220,1.2118206,0.8225264
221,1.2058161,0.833303
222,1.2259542,0.8378413
223,1.2083298,0.83625084
224,1.2372192,0.8248542
225,1.2272127,0.81135267
226,1.2644883,0.8323842
227,1.2640297,0.8083969
228,1.2637099,0.7807927
229,1.2685978,0.8116896
230,1.2460109,0.82158434
231,1.221652,0.8029432
232,1.2909406,0.7840755
233,1.2900943,0.77825576
234,1.2247143,0.79357874
235,1.2506318,0.83188456
236,1.2585785,0.7801068
237,1.2152545,0.8178534
238,1.2818503,0.7859846
239,1.2424349,0.82190675
240,1.3357921,0.7713559
241,1.2565948,0.7783468
242,1.3018146,0.8059695
243,1.3027053,0.77188027
244,1.2777954,0.8035805
245,1.2627076,0.78464407
246,1.3191947,0.76204777
247,1.3131706,0.7535643
248,1.2546971,0.7808383
249,1.3491806,0.750524
250,1.4181771,0.7203193
251,1.3976296,0.7226625
252,1.322024,0.7594937
253,1.3401041,0.7560843
254,1.2631721,0.7763248
255,1.3505291,0.74864984
256,1.29317,0.77002716
257,1.296837,0.79747516
258,1.4168636,0.6969979
259,1.3142259,0.74971366
260,1.357725,0.7607523
261,1.3195649,0.73372364
262,1.3650392,0.7339267
263,1.3484217,0.72126997
264,1.3927815,0.72306794
265,1.3954616,0.710461
266,1.4157803,0.72280747
267,1.3968495,0.7016853
268,1.3711141,0.7362834
269,1.3550582,0.7240102
270,1.4016622,0.7310503
271,1.4393492,0.65748733
272,1.4216851,0.69419616
273,1.4563571,0.6841245
274,1.3605524,0.73107964
275,1.3977876,0.7160756
276,1.4817119,0.69131935
277,1.4217333,0.7123983
278,1.4383409,0.6743661
279,1.5059052,0.6606505
280,1.4129213,0.68203294
281,1.4556483,0.69209
282,1.5711846,0.6259888
283,1.3712769,0.71534973
284,1.5366567,0.6679011
285,1.5287493,0.62198263
286,1.4900663,0.67264724
287,1.4720287,0.6530833
288,1.4902467,0.65005493
289,1.4772139,0.6610979
290,1.4789686,0.6390982
291,1.4943317,0.6306892
292,1.5448005,0.64840674
293,1.5390847,0.6334846
294,1.5807903,0.6210733
295,1.5646961,0.6458416
296,1.5298048,0.6540406
297,1.4390426,0.6694157
298,1.574753,0.60772884
299,1.5040536,0.6431617
300,1.4474664,0.6593181
301,1.6357648,0.6004409
302,1.6365819,0.6070504
303,1.5945913,0.62228256
304,1.5489221,0.6089977
305,1.6327554,0.6125114
306,1.45792,0.6479313
307,1.6668311,0.59123534
308,1.589875,0.5729156
309,1.5977931,0.59577763
310,1.5702839,0.6030676
311,1.6006575,0.5587025
312,1.5903277,0.60234386
313,1.5480711,0.6494955
314,1.5844074,0.58060825
315,1.5313239,0.6310187
316,1.6068033,0.5954721
317,1.6559317,0.59389824
318,1.5892907,0.5932508
319,1.6745174,0.57534003
320,1.6384629,0.59722745
321,1.635921,0.56291
322,1.7002368,0.5564796
323,1.6719455,0.55147195
324,1.6518127,0.5618628
325,1.6253276,0.58219135
326,1.6441449,0.56111574
327,1.7901206,0.5361838
328,1.7676531,0.5608493
329,1.6589246,0.56618434
330,1.6535987,0.5736564
331,1.7363394,0.5180749
332,1.5672152,0.60205126
333,1.8006797,0.50872445
334,1.8011129,0.50088686
335,1.6567136,0.58619195
336,1.748954,0.5026494
337,1.763159,0.4905289
338,1.8009458,0.5077667
339,1.6810662,0.5234797
340,1.779257,0.5216312
341,1.7218015,0.52114856
342,1.8167479,0.53274196
343,1.8112047,0.4720688
344,1.6927274,0.5603752
345,1.7337879,0.53705275
346,1.810624,0.50623345
347,1.6993929,0.5114467
348,1.9010584,0.48102582
349,1.8833976,0.4740286
350,1.7323174,0.48988092
351,1.8146632,0.49677002
352,1.7831206,0.5328081
353,1.7531383,0.5409944
354,1.7588258,0.52773786
355,1.8946605,0.45815957
356,1.9716477,0.44559336
357,1.8591491,0.48213986
358,1.7332181,0.5257446
359,1.9345771,0.46930048
360,1.9042445,0.43547413
361,1.8586718,0.48229948
362,1.9189044,0.42884725
363,1.9316907,0.46241984
364,1.8397399,0.49776676
365,1.8944929,0.4424504
366,1.8855463,0.48333058
367,1.983778,0.42447102
368,1.9741224,0.41860473
369,1.9927135,0.4775386
370,1.9942918,0.41886672
371,1.9398867,0.46680376
372,2.0939016,0.3919954
373,1.7834799,0.5631085
374,1.8614411,0.4811344
375,2.1387453,0.40189594
376,1.9500537,0.4287031
377,1.9156032,0.4469832
378,1.7867614,0.4883374
379,1.914914,0.45552683
380,1.9704573,0.44579145
381,2.0405116,0.37962943
382,2.1113658,0.41674864
383,1.9752729,0.46005222
384,1.983614,0.42145738
385,1.9885699,0.47175488
386,2.0596297,0.39469865
387,1.9839693,0.45665678
388,2.0496447,0.40398574
389,2.0417256,0.42507517
390,2.0128496,0.40062946
391,2.0963085,0.4048216
392,2.0356917,0.450624
393,2.0444252,0.43834537
394,1.9861745,0.44877732
395,1.9978777,0.4083987
396,2.0760565,0.41346312
397,1.9969385,0.4175112
398,2.0754404,0.3980379
399,2.0467482,0.40110457
400,2.06437,0.47040716
401,2.0758138,0.39335555
402,2.0978742,0.435149
403,1.9806927,0.40941703
404,2.064796,0.40409476
405,2.0945902,0.40308273
406,2.0616236,0.3898977
407,2.1832635,0.36407244
408,2.0664196,0.38449422
409,2.1770508,0.42102712
410,2.0202708,0.3869618
411,2.2919328,0.34870234
412,2.200384,0.37436107
413,2.1878166,0.35174888
414,2.3089051,0.37965918
415,2.0274844,0.42027655
416,2.1418612,0.38467392
417,2.0135386,0.41186717
418,2.2391548,0.39516824
419,2.166712,0.35104334
420,2.1704018,0.36947554
421,2.1580877,0.37644875
422,2.3006701,0.33166063
423,2.2495074,0.36280462
424,2.1086278,0.3989886
425,2.1215441,0.40584898
426,2.1781816,0.3760079
427,2.2500684,0.36552247
428,2.0933578,0.38969362
429,2.3230598,0.36347795
430,2.1131067,0.37701645
431,2.1693947,0.35457098
432,2.1850178,0.38289833
433,2.211459,0.3602778
434,2.3147469,0.37067223
435,2.2396657,0.33379576
436,2.2252467,0.4003741
437,2.1942236,0.36318192
438,2.422797,0.30823267
439,2.2761533,0.3602491
440,2.335792,0.32822913
441,2.395982,0.2910596
442,2.415127,0.36447057
443,2.2803729,0.33816588
444,2.274615,0.32974684
445,2.3018014,0.3573295
446,2.3710606,0.32534644
447,2.2269628,0.31554168
448,2.4837654,0.31027937
449,2.2235966,0.35712978
450,2.338582,0.30446184
451,2.2380657,0.37794554
452,2.4101353,0.34479317
453,2.3619032,0.34307355
454,2.440359,0.32877272
455,2.3950741,0.30233383
456,2.2447047,0.32183203
457,2.441709,0.3380028
458,2.4293032,0.30429757
459,2.3134067,0.3327669
460,2.3753183,0.3674014
461,2.3564084,0.30424795
462,2.3758469,0.36459568
463,2.415267,0.3415145
464,2.3021915,0.32476705
465,2.4753776,0.280456
466,2.444417,0.2746867
467,2.6253717,0.27610347
468,2.4619417,0.29968265
469,2.408988,0.32634482
470,2.3614333,0.3204838
471,2.4979358,0.2891729
472,2.4751132,0.28201318
473,2.4806938,0.2842862
474,2.4543834,0.28341794
475,2.449001,0.3197333
476,2.2796383,0.38003123
477,2.3410187,0.34715307
478,2.5901108,0.27306414
479,2.5523758,0.27220008
480,2.5403488,0.30320993
481,2.4383397,0.27736294
482,2.577978,0.29504088
483,2.513844,0.27815443
484,2.5190408,0.29022983
485,2.5610294,0.27144364
486,2.5075853,0.2704685
487,2.5945578,0.3018963
488,2.5624404,0.3082033
489,2.4204388,0.32934713
490,2.4666674,0.29686224
491,2.6631663,0.3045284
492,2.6106594,0.27163035
493,2.4484544,0.29944956
494,2.5451627,0.2924086
495,2.7904673,0.22512801
496,2.6041615,0.27646753
497,2.5840552,0.25430262
498,2.66085,0.25134385
499,2.5916348,0.2500769
500,2.641157,0.25524262
501,2.5475512,0.28933448
502,2.4913893,0.3142709
503,2.5901582,0.27801728
504,2.556287,0.28306675
505,2.719081,0.22595477
506,2.6128054,0.25533932
507,2.7574387,0.24303468
508,2.4553142,0.2726606
509,2.5743034,0.3102497
510,2.8250208,0.22419174
511,2.575456,0.24036826
512,2.861762,0.24981815
513,2.8609018,0.21985458
514,2.7858562,0.30210507
515,2.7696366,0.22690143
516,2.6860693,0.2451685
517,2.9350193,0.2466305
518,2.911648,0.21887441
519,2.8646553,0.23536529
520,2.8260407,0.20839033
521,2.6203923,0.31621096
522,2.6644382,0.2830829
523,2.6623316,0.24875969
524,2.76126,0.23807836
525,2.8299563,0.23210447
526,2.7664087,0.3068012
527,2.7240424,0.23231295
528,2.8992033,0.1884609
529,2.6745214,0.23872656
530,2.8371444,0.2367553
531,2.6827106,0.22468159
532,2.7964425,0.2399371
533,2.7847311,0.21583894
534,2.9152017,0.21701346
535,2.7612875,0.2183818
536,2.9402337,0.22510685
537,2.8043783,0.23019044
538,2.7246554,0.264718
539,2.8771093,0.22886069
540,2.674503,0.24697675
541,2.9397078,0.21434276
542,2.8603613,0.226811
543,2.9548914,0.18163317
544,2.9659364,0.18157671
545,2.8462632,0.23851663
546,2.8502126,0.195375
547,2.7618847,0.21507746
548,2.8751318,0.226072
549,2.9607043,0.18766028
550,2.7171986,0.22473645
551,2.8695414,0.22481632
552,2.9236896,0.2469155
553,2.995979,0.19764555
554,3.042934,0.20939182
555,2.9591808,0.23724908
556,2.7253358,0.2075166
557,2.9462657,0.20939936
558,2.8296154,0.25242206
559,2.9284265,0.18700807
560,3.0479958,0.18652289
561,2.9401383,0.23615043
562,2.9288428,0.21680194
563,2.9897642,0.238769
564,2.8874166,0.22022258
565,2.9427109,0.20880869
566,3.0187597,0.1791572
567,2.9272156,0.20338784
568,3.1847417,0.16114339
569,3.0735471,0.16676566
570,2.9726436,0.19996256
571,2.964438,0.2177956
572,2.989749,0.222485
573,3.076783,0.19947407
574,2.9067557,0.23588988
575,3.1011915,0.18347919
576,3.092909,0.15236521
577,2.9270315,0.1958283
578,3.1778045,0.19067341
579,3.143796,0.17121111
580,3.1067622,0.21967238
581,3.1172457,0.1767941
582,3.0111325,0.2292548
583,2.8210573,0.25737348
584,2.9866762,0.21645252
585,2.9344485,0.18768734
586,3.115254,0.1835178
587,3.097341,0.20980401
588,2.8310475,0.27207482
589,3.0173454,0.22392628
590,3.0833168,0.17061317
591,3.092755,0.16079678
592,3.1719615,0.16933644
593,3.2014005,0.1601086
594,3.1349804,0.24541849
595,3.0199716,0.2613472
596,2.884243,0.25606614
597,3.1187632,0.17173988
598,3.2207444,0.16713922
599,3.2576172,0.15816349
600,2.9746218,0.17767191
601,3.26563,0.18284167
602,3.0651884,0.17006391
603,3.242977,0.18439779
604,3.131489,0.25177497
605,3.2921903,0.15165353
606,3.199799,0.16441728
607,3.1015787,0.17220333
608,3.200041,0.17755274
609,3.1741846,0.16251016
610,3.2157817,0.14812031
611,3.1767921,0.17906767
612,3.2476578,0.16368496
613,3.166822,0.17884575
614,3.2767644,0.1735745
615,3.2137012,0.2124864
616,3.2125037,0.18149811
617,3.269855,0.19084065
618,3.4551249,0.15377982
619,3.3003702,0.1729199
620,3.1204026,0.21074547
621,3.3610654,0.16725875
622,3.3348017,0.19184555
623,3.154633,0.16751345
624,3.4486315,0.14521605
625,3.2244241,0.21236558
626,3.2073169,0.19464633
627,3.3877776,0.15973641
628,2.99425,0.22340873
629,3.2890658,0.14842245
630,3.2547119,0.2105087
631,3.219984,0.16994706
632,3.2283614,0.17149705
633,3.2653353,0.1884247
634,3.279995,0.13974251
635,3.3626256,0.13056113
636,3.4127383,0.14514719
637,3.5047753,0.13066137
638,3.3187435,0.220145
639,3.32837,0.14131491
640,3.504918,0.13931873
641,3.5027606,0.15391119
642,3.2702131,0.1783599
643,3.5283267,0.18513805
644,3.2300966,0.17798574
645,3.2952216,0.15307695
646,3.387606,0.12544028
647,3.552863,0.16476488
648,3.4400694,0.1392295
649,3.4452627,0.16890036
650,3.1577823,0.1904462
651,3.207978,0.19820012
652,3.3544095,0.15458867
653,3.5660079,0.15149854
654,3.3945608,0.1519944
655,3.4282217,0.1636341
656,3.1546495,0.20559256
657,3.294549,0.2004685
658,3.5325403,0.1506147
659,3.4642808,0.13599932
660,3.3280623,0.19563216
661,3.3604937,0.17814545
662,3.1107695,0.15792902
663,3.4742742,0.17918526
664,3.448427,0.16490096
665,3.265711,0.2296991
666,3.4398253,0.16844091
667,3.117947,0.18007872
668,3.4047945,0.16733927
669,3.3291826,0.14050587
670,3.4934607,0.13227668
671,3.5635386,0.10222149
672,3.434511,0.12830733
673,3.5533311,0.24459893
674,3.2525685,0.18519841
675,3.350676,0.16383825
676,3.541574,0.1308373
677,3.2982416,0.13988507
678,3.5541945,0.13822544
679,3.2901936,0.1757777
680,3.623152,0.14434649
681,3.4087777,0.15685116
682,3.5845773,0.12308332
683,3.4467452,0.15679105
684,3.4330788,0.14901975
685,3.5521624,0.14987388
686,3.481917,0.13703126
687,3.7276242,0.13719685
688,3.3698673,0.15931717
689,3.5937495,0.12860331
690,3.3586106,0.14192075
691,3.3530133,0.124348335
692,3.5384865,0.18076593
693,3.5960884,0.12369357
694,3.4115841,0.15576142
695,3.3122315,0.16078158
696,3.711072,0.13027972
697,3.3388262,0.18781525
698,3.4390924,0.17238328
699,3.3404255,0.18369435
700,3.4498072,0.15941136
701,3.6259966,0.12096785
702,3.5580494,0.12773278
703,3.7983737,0.09845163
704,3.4533467,0.12509216
705,3.7198045,0.104061574
706,3.4334242,0.18754691
707,3.6068068,0.11921346
708,3.419309,0.11936246
709,3.580839,0.19622904
710,3.7627134,0.1131337
711,3.7772207,0.09537263
712,3.835446,0.10561768
713,3.5796204,0.122566566
714,3.6433237,0.10910657
715,3.1679833,0.21257655
716,3.6172998,0.14075503
717,3.547971,0.14027554
718,3.7131968,0.15985617
719,3.6216671,0.1366485
720,3.4991324,0.116879545
721,3.6140573,0.14413998
722,3.7521749,0.105517715
723,3.838496,0.09029084
724,3.9153345,0.104271516
725,3.6202927,0.18929422
726,3.7519276,0.15568757
727,3.580557,0.13883479
728,3.614034,0.14519499
729,3.776621,0.121731676
730,3.4964309,0.11402868
731,3.5326877,0.12599826
732,3.9148915,0.10967613
733,3.918754,0.11450466
734,3.75537,0.12043495
735,3.5875561,0.11075553
736,3.7950735,0.1184619
737,3.826291,0.08451423
738,3.788116,0.13500245
739,3.8048613,0.110017516
740,3.5503924,0.1516588
741,3.9114308,0.08740404
742,3.5909755,0.10695343
743,3.981321,0.10061782
744,3.7333095,0.1333152
745,3.9287922,0.09039292
746,4.183592,0.09306136
747,3.847356,0.13439608
748,3.8299434,0.117459826
749,3.8782566,0.100930646
750,3.7918646,0.09431707
751,3.6991963,0.092127934
752,3.8589468,0.09616583
753,3.8005545,0.15695466
754,3.8589811,0.10060848
755,3.7394893,0.17969866
756,3.950971,0.14656514
757,3.6865065,0.11824998
758,3.7172596,0.2033082
759,3.7525587,0.20220806
760,3.7025309,0.12673286
761,3.775342,0.11845764
762,3.9026952,0.1128851
763,3.4664164,0.160591
764,4.152661,0.08354123
765,4.0630884,0.09554134
766,3.7769122,0.091347344
767,3.8494878,0.11694409
768,3.6806695,0.112891234
769,3.7476845,0.14855568
770,3.9973118,0.09702613
771,3.7769902,0.11423377
772,3.7855933,0.0937893
773,4.0760274,0.10321495
774,3.6098175,0.2301243
775,3.6047783,0.1315583
776,3.528499,0.14519252
777,3.7769732,0.13216114
778,3.5542405,0.13176602
779,3.5240378,0.14019187
780,4.222712,0.074547425
781,4.103702,0.09918595
782,3.8909047,0.09312684
783,3.7211218,0.18378028
784,3.928772,0.08302688
785,4.1499405,0.10796062
786,3.8077135,0.091697365
787,4.005461,0.12674397
788,4.0131526,0.10420191
789,3.7934527,0.100039855
790,3.8755443,0.08980575
791,4.0964203,0.08290438
792,4.287695,0.10499557
793,3.6541002,0.14577776
794,3.7680774,0.1376589
795,4.172484,0.1073322
796,3.7593122,0.100552805
797,3.9722307,0.099944085
798,3.9017055,0.12037536
799,3.788001,0.118192166
800,3.7635074,0.10849149
801,3.9847794,0.110614024
802,3.9706964,0.08851438
803,3.9327219,0.18584417
804,3.6047869,0.17043155
805,4.1389747,0.12506041
806,3.9429224,0.105878964
807,4.1370006,0.094696306
808,3.9639502,0.10392283
809,3.9833772,0.12723503
810,4.152979,0.085173614
811,3.9948218,0.09170433
812,4.245996,0.110070676
813,4.144969,0.07913928
814,4.119702,0.12393522
815,3.9188604,0.120310225
816,3.9857516,0.0962841
817,4.043084,0.11087155
818,3.8993404,0.099963725
819,4.0084257,0.11384315
820,3.7659938,0.088562354
821,4.027762,0.09899647
822,3.726206,0.12118766
823,4.088139,0.09224678
824,3.942026,0.109999076
825,4.1520658,0.07382376
826,4.133444,0.08526515
827,4.180888,0.08880058
828,4.23197,0.07143952
829,3.8190258,0.09014502
830,4.0236206,0.08854653
831,4.247229,0.11020655
832,3.9515142,0.08693339
833,4.4372163,0.06007375
834,4.4454784,0.049375687
835,4.377424,0.08029651
836,4.468302,0.098285735
837,4.153009,0.13174468
838,3.7925344,0.11828372
839,4.2931547,0.08804256
840,4.0417676,0.11208872
841,4.4800367,0.085550375
842,4.0484347,0.08622653
843,4.1222324,0.13292065
844,3.7910376,0.15109327
845,3.7095692,0.12791997
846,4.3825274,0.06676199
847,4.2471743,0.059923366
848,4.645456,0.06184807
849,4.3748493,0.06667142
850,4.0857353,0.14179915
851,4.034807,0.08513949
852,4.0598345,0.081181616
853,4.33627,0.088491745
854,3.8692334,0.1133602
855,4.126483,0.08309627
856,4.029085,0.09725827
857,4.122849,0.080705196
858,4.2842064,0.08007886
859,4.533547,0.06541138
860,4.0076275,0.09407378
861,4.5264273,0.17859441
862,3.3943095,0.19254847
863,4.366747,0.095610045
864,4.1973777,0.09483428
865,4.417061,0.10307092
866,4.14747,0.09132078
867,4.1710367,0.0869326
868,4.336092,0.066116795
869,4.5580196,0.07963515
870,4.0895157,0.08902906
871,4.129498,0.10875055
872,4.2355413,0.08121261
873,3.8388731,0.1350916
874,4.3379765,0.121602096
875,4.332194,0.089797646
876,4.3332467,0.07767486
877,4.250617,0.075129695
878,4.370267,0.113983646
879,4.0569897,0.08835589
880,4.3381834,0.11290443
881,3.7041614,0.14094254
882,4.035014,0.09132809
883,4.08923,0.07778191
884,4.2679653,0.08516779
885,4.2967978,0.071288414
886,4.514067,0.06410156
887,4.1851726,0.075271405
888,4.291867,0.072654955
889,4.1888194,0.07124866
890,4.298782,0.09299005
891,4.113547,0.10201857
892,4.4939537,0.05915995
893,4.367024,0.078339726
894,4.385732,0.09445985
895,4.4723697,0.054825053
896,4.201431,0.08661319
897,4.725979,0.052587554
898,4.159526,0.16969572
899,3.8674672,0.12529139
900,4.3412557,0.07549053
901,4.152496,0.0651189
902,4.298211,0.15621376
903,4.150289,0.07872774
904,4.9419503,0.059633765
905,4.1360607,0.11467377
906,4.347314,0.114344835
907,4.0681853,0.08745225
908,4.322592,0.06918485
909,4.366303,0.08231853
910,4.6200933,0.06695955
911,4.4012566,0.063804954
912,4.3772297,0.06639038
913,4.5130506,0.055471167
914,4.24035,0.08213868
915,4.47212,0.07763306
916,4.134566,0.0991062
917,4.3888383,0.060587764
918,4.605877,0.053700984
919,4.565894,0.04908284
920,4.549981,0.08256478
921,4.274847,0.06793425
922,4.759587,0.053109612
923,4.1820064,0.07973998
924,3.8136165,0.18156335
925,4.2237267,0.09305644
926,4.6018305,0.05221422
927,4.3977237,0.078925975
928,4.650164,0.05977039
929,4.5043736,0.051765732
930,4.1775684,0.22943766
931,4.3110266,0.10274623
932,4.2628555,0.106709346
933,4.359098,0.09757009
934,4.4586563,0.0845283
935,4.1416044,0.0702086
936,4.2349434,0.077867754
937,4.6349063,0.07962165
938,4.3575544,0.09625029
939,4.8114924,0.056855757
940,4.6863475,0.0581831
941,4.582777,0.06759718
942,4.27088,0.08225965
943,4.184058,0.093616635
944,4.55056,0.068482
945,4.298288,0.06433341
946,4.462435,0.10511629
947,4.385493,0.07344691
948,4.7145796,0.059021506
949,4.1973643,0.070842825
950,4.5745335,0.08647558
951,4.6301637,0.045009658
952,4.699794,0.09571698
953,3.709154,0.12787253
954,4.305422,0.085116915
955,4.2482386,0.071124494
956,4.643215,0.05499373
957,4.074975,0.12645796
958,4.6275992,0.107142985
959,4.308306,0.074005395
960,4.164826,0.086013235
961,4.4169936,0.08283091
962,4.5722227,0.045562364
963,4.7240863,0.041018613
964,4.4536066,0.051583137
965,4.574852,0.09198538
966,5.0649853,0.07292964
967,4.7640004,0.05423321
968,4.5779934,0.047133222
969,4.3320503,0.12828554
970,4.93165,0.042014454
971,4.8540573,0.043858428
972,4.5331254,0.069223024
973,4.521706,0.067292534
974,4.3384743,0.07146667
975,4.9679494,0.05849415
976,4.5209274,0.066031404
977,4.817736,0.04416517
978,4.8639526,0.03833236
979,4.8499823,0.046526298
980,5.113717,0.03945243
981,4.4405937,0.0968906
982,4.3494244,0.13337867
983,4.176981,0.13759644
984,4.5434546,0.06352189
985,4.537145,0.052892093
986,4.329038,0.07412585
987,4.4247413,0.061361406
988,4.568345,0.048948728
989,4.5208225,0.060022924
990,4.710981,0.05415314
991,4.6884546,0.08558928
992,4.648105,0.05205596
993,4.626102,0.052505463
994,4.5608134,0.061297715
995,5.47064,0.049843397
996,4.807372,0.052457746
997,4.574474,0.06423717
998,4.7486477,0.05056166
999,4.5902915,0.051131845
